,CustomerID,LoanPayoffPeriodInMonths,LoanReason,RequestedAmount,InterestRate,Co-Applicant,YearsAtCurrentEmployer,YearsInCurrentResidence,Age,RentOrOwnHome,TypeOfCurrentEmployment,NumberOfDependantsIncludingSelf,CheckingAccountBalance,DebtsPaid,SavingsAccountBalance,CurrentOpenLoanApplications,WasTheLoanApproved
164,722,36,auto,6614,4,none,10,4,34,owned,self,1,none,delayed,some,2,1
165,703,24,auto,3123,4,none,1,1,27,owned,skilled,1,debt,paid,some,1,0
166,300,36,auto,7432,2,none,4,2,54,rent,skilled,1,some,delayed,some,1,1
167,252,21,goods,3160,4,none,10,3,41,owned,skilled,1,none,paid,none,1,1
168,471,36,school,6887,4,none,4,3,29,owned,skilled,1,debt,delayed,some,1,0
169,442,9,auto,2134,4,none,4,4,48,owned,skilled,1,none,delayed,some,3,1
170,76,18,auto,9761,0,Unknown,1,2,23,owned,unskill,1,debt,paid,some,1,0
171,411,18,goods,2404,2,none,4,2,26,owned,skilled,1,none,delayed,some,2,1
172,653,12,auto,6914,0,Unknown,10,3,35,owned,skilled,1,debt,delayed,some,2,0
173,488,24,other,11328,2,co-app,4,3,29,owned,self,1,some,paid,some,2,0
174,189,42,auto,4796,4,none,10,4,56,free,skilled,1,high,delayed,some,1,1
175,475,60,busin,7297,4,co-app,10,4,36,rent,skilled,1,debt,paid,some,1,0
176,261,30,goods,8386,2,none,7,2,49,owned,skilled,1,some,delayed,some,1,0
177,31,18,goods,1582,4,none,10,4,46,owned,skilled,1,none,delayed,v.high,2,1
178,264,36,goods,2337,4,none,10,4,36,owned,skilled,1,some,delayed,some,1,1
179,462,15,auto,3594,1,none,1,2,46,owned,unskill,1,none,delayed,some,2,1
180,392,9,goods,1670,4,none,1,2,22,owned,skilled,1,some,paid,some,1,0
181,486,12,auto,1995,4,none,1,1,27,owned,skilled,1,some,delayed,medium,1,1
182,727,36,busin,9572,1,none,1,1,28,owned,skilled,1,none,delayed,some,2,0
183,490,24,goods,1376,4,none,7,1,28,owned,skilled,1,none,paid,high,1,1
184,389,24,school,1597,4,none,10,4,54,free,skilled,2,none,delayed,some,2,1
185,319,24,goods,2284,4,none,7,2,28,owned,skilled,1,none,paid,some,1,1
186,195,13,busin,1797,3,none,1,1,28,owned,unskill,1,debt,delayed,some,2,1
187,373,21,goods,2606,4,none,1,4,28,rent,self,1,debt,paid,some,1,1
188,508,12,goods,7174,0,Unknown,10,4,52,owned,skilled,1,none,delayed,some,3,1
189,641,36,goods,2671,4,co-app,4,4,50,free,skilled,1,some,paid,medium,1,0
190,234,27,goods,2520,4,none,4,2,23,owned,unskill,1,some,delayed,high,2,0
191,275,36,school,2273,3,none,7,1,32,owned,skilled,2,some,paid,some,2,1
192,383,48,other,18424,1,none,4,2,32,owned,self,1,some,paid,some,1,0
193,691,10,auto,2241,1,none,1,3,48,rent,unskill,2,debt,delayed,some,2,1
194,561,6,goods,1595,3,none,7,2,51,owned,skilled,2,none,paid,some,1,1
195,552,48,goods,3979,4,none,7,1,41,owned,skilled,2,some,paid,none,2,1
196,15,18,auto,8844,0,Unknown,10,4,36,owned,skilled,2,some,delayed,some,1,0
197,664,12,auto,1893,4,guarant,4,4,29,owned,skilled,1,debt,paid,some,1,1
198,191,9,school,1244,4,none,10,4,41,rent,unskill,1,none,delayed,none,2,1
199,55,18,school,7504,0,Unknown,0,1,27,owned,none,1,debt,paid,some,1,0
200,170,36,auto,5800,3,none,4,4,34,owned,skilled,1,some,delayed,some,2,1
201,396,24,auto,2964,4,none,10,4,49,free,skilled,2,debt,paid,none,1,1
202,229,6,goods,2108,2,none,7,2,29,rent,skilled,1,none,paid,some,1,1
203,155,15,goods,2327,2,none,1,3,25,owned,unskill,1,high,paid,some,1,0
204,612,24,goods,6872,2,none,1,1,55,owned,skilled,1,debt,paid,some,1,0
205,608,36,auto,1842,4,none,1,4,34,owned,skilled,1,debt,paid,some,1,0
206,355,12,goods,1484,2,none,4,1,25,owned,skilled,1,some,paid,none,1,0
207,68,30,goods,3622,4,none,10,4,57,rent,skilled,1,debt,paid,v.high,2,1
208,394,24,busin,1382,4,none,7,1,26,owned,skilled,1,debt,delayed,medium,2,1
209,582,24,goods,1231,4,none,10,4,57,rent,self,1,debt,delayed,v.high,2,1
210,255,18,auto,1530,3,none,4,2,32,owned,skilled,1,none,delayed,some,2,0
211,675,18,repairs,1943,4,none,1,4,23,owned,skilled,1,none,paid,some,1,0
212,740,9,school,1501,2,none,10,3,34,owned,self,1,some,delayed,some,2,0
213,671,24,goods,4351,1,none,4,4,48,owned,unskill,1,some,paid,none,1,1
214,94,24,goods,3345,4,none,10,2,39,rent,self,1,debt,paid,some,1,0
215,457,24,auto,3878,4,none,1,2,37,owned,skilled,1,some,delayed,medium,1,1
216,409,30,goods,5954,3,co-app,7,2,38,owned,skilled,1,none,delayed,some,1,1
217,132,18,goods,1149,4,none,4,3,46,owned,skilled,1,none,delayed,v.high,2,1
218,720,36,auto,3079,4,none,4,4,36,owned,skilled,1,none,paid,none,1,1
219,522,9,goods,1206,4,none,10,4,25,owned,skilled,1,some,paid,some,1,1
220,567,10,auto,1597,3,none,4,2,40,rent,unskill,2,none,paid,high,1,1
221,194,6,auto,9311,0,Unknown,1,1,32,owned,unskill,1,some,paid,medium,1,0
222,359,24,auto,9277,2,none,4,4,48,free,skilled,1,none,paid,none,1,1
223,478,24,auto,1965,4,none,4,4,42,rent,skilled,1,some,delayed,none,2,1
224,167,15,auto,2631,2,none,4,4,28,rent,skilled,1,some,paid,medium,2,0
225,614,4,goods,1503,2,none,7,1,42,owned,unskill,2,none,delayed,some,2,1
226,367,12,busin,8412,0,Unknown,7,4,23,rent,unskill,1,some,paid,medium,1,1
227,729,15,school,4623,3,none,4,2,40,owned,self,1,none,paid,medium,1,0
228,676,6,auto,3676,1,none,4,3,37,rent,skilled,2,debt,delayed,some,3,1
229,521,21,school,2319,2,none,1,1,33,rent,skilled,1,high,delayed,some,1,0
230,322,36,auto,9090,1,Unknown,10,4,36,owned,skilled,1,none,paid,high,1,1
231,149,6,auto,1343,1,none,10,4,46,owned,skilled,2,high,delayed,some,2,1
232,421,30,goods,3108,2,none,1,4,31,owned,unskill,1,debt,paid,some,1,0
233,328,18,goods,4297,4,none,10,3,40,owned,self,1,some,delayed,some,1,0
234,293,15,repairs,2631,3,none,4,2,25,owned,unskill,1,some,paid,medium,1,1
235,449,48,auto,3931,4,none,7,4,46,free,skilled,2,debt,paid,some,1,0
236,39,48,school,6110,1,none,4,3,31,free,skilled,1,none,delayed,some,1,1
237,298,60,auto,14027,4,none,7,2,27,owned,self,1,some,paid,some,1,0
238,450,12,goods,9304,0,Unknown,10,4,65,owned,skilled,1,none,delayed,none,4,1
239,617,18,goods,2515,3,none,4,4,43,owned,skilled,1,none,paid,some,1,1
240,596,18,auto,1055,4,none,1,1,30,owned,skilled,1,none,delayed,some,2,1
241,390,28,auto,7824,3,guarant,1,4,40,rent,skilled,2,none,paid,none,2,1
242,750,6,auto,4716,1,none,1,3,44,owned,unskill,2,debt,delayed,none,2,1
243,134,18,busin,2622,0,none,4,4,34,owned,skilled,1,some,paid,medium,1,1
244,216,12,auto,3124,1,none,1,3,49,owned,unskill,2,some,delayed,some,2,1
245,528,30,goods,3832,2,none,1,1,22,owned,skilled,1,some,paid,some,1,1
246,174,12,goods,7634,0,Unknown,4,1,26,owned,skilled,1,none,paid,some,1,1
247,657,24,busin,1258,4,none,7,1,25,owned,skilled,1,none,paid,some,1,1
248,366,12,auto,1372,2,none,7,3,36,owned,skilled,1,debt,paid,some,1,0
249,736,18,busin,2169,4,none,4,2,28,owned,skilled,1,none,delayed,some,1,0
250,461,6,auto,1203,3,none,10,2,43,owned,skilled,1,debt,paid,medium,1,1
251,36,24,auto,1474,4,none,1,3,33,owned,skilled,1,none,paid,medium,1,1
252,333,12,goods,7274,0,Unknown,1,3,33,owned,unskill,1,debt,paid,medium,1,0
253,235,12,auto,6404,0,Unknown,4,2,49,owned,unskill,1,none,paid,some,1,1
254,706,12,goods,7094,0,Unknown,10,4,57,owned,unskill,1,debt,paid,some,1,0
255,360,9,goods,1364,3,none,7,4,59,owned,skilled,1,debt,paid,some,1,1
256,654,12,goods,3077,2,none,4,4,52,owned,skilled,1,none,paid,some,1,1
257,88,10,school,8944,0,Unknown,7,3,40,owned,skilled,1,none,paid,none,1,1
258,133,24,goods,6403,1,none,1,2,33,owned,skilled,1,some,delayed,some,1,1
259,546,36,repairs,2384,4,none,1,1,33,rent,unskill,1,some,paid,some,1,0
260,523,24,goods,5943,1,none,1,1,44,owned,skilled,1,none,paid,none,2,0
261,175,15,goods,1471,4,none,4,4,35,free,skilled,1,none,delayed,some,2,1
262,364,30,goods,3077,3,none,10,2,40,owned,skilled,2,none,delayed,none,2,1
263,511,36,auto,8335,3,none,10,4,47,free,skilled,1,debt,paid,none,1,0
264,2,9,goods,3074,1,none,4,2,33,owned,skilled,2,none,delayed,none,2,1
265,269,36,auto,9271,2,none,7,1,24,owned,skilled,1,debt,paid,some,1,0
266,102,6,goods,2978,1,none,4,2,32,owned,skilled,1,none,paid,high,1,1
267,245,12,goods,3854,0,Unknown,7,3,58,owned,unskill,1,debt,delayed,some,4,1
268,473,18,goods,2389,4,none,1,1,27,owned,skilled,1,debt,paid,some,1,1
269,730,12,auto,1223,1,none,10,1,46,rent,skilled,1,some,paid,some,2,0
270,109,60,auto,6527,4,none,4,4,34,free,skilled,2,none,paid,none,1,1
271,651,24,auto,2957,4,none,10,4,63,owned,skilled,1,debt,delayed,some,2,1
272,304,36,goods,3804,4,none,4,1,42,owned,skilled,1,some,paid,some,1,0
273,343,12,goods,1402,3,none,7,4,37,rent,skilled,1,none,delayed,high,1,1
274,541,18,auto,3966,1,none,10,4,33,rent,skilled,1,debt,delayed,some,3,0
275,356,42,repairs,3394,4,co-app,0,4,65,owned,none,1,debt,delayed,some,2,1
276,139,15,school,3924,0,Unknown,1,4,23,rent,skilled,1,high,paid,some,1,1
277,476,12,auto,6852,0,Unknown,7,3,25,owned,unskill,1,some,paid,some,1,0
278,477,18,goods,3001,2,none,7,4,40,rent,skilled,1,some,paid,some,1,1
279,381,60,auto,7408,4,none,1,2,24,owned,self,1,some,paid,medium,1,0
280,49,12,repairs,1108,4,none,7,3,28,owned,skilled,1,debt,paid,some,2,0
281,302,21,goods,1591,4,none,7,3,34,owned,self,1,none,delayed,medium,2,1
282,96,36,school,3711,2,none,4,2,27,owned,skilled,1,some,paid,none,1,1
283,719,48,goods,10222,4,none,7,3,37,owned,skilled,1,none,paid,none,1,1
284,518,6,school,4334,0,Unknown,1,2,24,rent,skilled,2,some,paid,v.high,1,0
285,537,36,school,9055,2,none,4,4,35,free,unskill,2,none,paid,none,1,1
286,492,10,auto,2901,1,none,1,4,31,rent,skilled,1,none,paid,none,1,1
287,159,8,goods,1414,4,guarant,4,2,33,owned,skilled,1,some,paid,some,1,1
288,122,10,goods,1521,4,none,4,2,31,owned,unskill,1,some,paid,some,1,1
289,212,12,goods,6184,0,Unknown,10,4,56,owned,skilled,1,none,delayed,some,1,1
290,67,12,auto,2366,3,none,7,3,36,owned,self,1,some,delayed,high,1,1
291,553,24,goods,4057,3,none,7,3,43,owned,skilled,1,some,paid,some,1,0
292,42,18,goods,3422,4,none,10,4,47,owned,skilled,2,none,paid,some,3,1
293,652,12,auto,2390,4,none,10,3,50,owned,skilled,1,none,paid,none,1,1
294,287,36,goods,4795,4,none,1,1,30,owned,self,1,some,paid,some,1,1
295,231,24,busin,3161,4,none,4,2,31,rent,skilled,1,debt,paid,some,1,0
296,342,7,goods,2329,1,guarant,1,1,45,owned,skilled,1,some,paid,some,1,1
297,393,24,auto,2346,4,none,7,3,35,owned,skilled,1,none,delayed,some,2,1
298,648,24,goods,2039,1,none,1,1,22,owned,skilled,1,some,paid,some,1,0
299,574,6,auto,1323,2,none,10,4,28,owned,skilled,2,high,delayed,medium,2,1
300,93,14,auto,8978,1,none,10,4,45,owned,self,1,debt,paid,some,1,0
301,72,24,busin,8648,2,none,1,2,27,owned,skilled,1,none,delayed,some,2,0
302,318,24,busin,4712,4,none,4,2,37,owned,self,1,some,delayed,none,2,1
303,86,12,goods,1620,2,co-app,4,3,30,owned,skilled,1,debt,paid,some,1,1
304,558,12,auto,2121,4,none,4,2,30,owned,skilled,1,debt,delayed,some,2,1
305,569,24,busin,2375,4,none,4,2,44,owned,skilled,2,none,delayed,high,2,1
306,629,48,other,5381,3,none,0,4,40,free,none,1,some,paid,none,1,1
307,28,12,goods,1935,4,none,10,4,43,owned,skilled,1,none,delayed,some,3,1
308,258,21,busin,3652,2,none,7,3,27,owned,skilled,1,some,delayed,some,2,1
309,737,15,goods,1386,4,none,4,2,40,rent,skilled,1,none,paid,none,1,1
310,635,12,goods,6254,0,guarant,1,1,26,owned,unskill,1,some,paid,some,1,1
311,5,18,goods,2238,2,none,4,1,25,owned,skilled,1,none,delayed,some,2,1
312,283,6,goods,6832,0,Unknown,1,1,29,owned,skilled,1,high,delayed,some,1,1
313,636,48,auto,8487,1,none,7,2,24,owned,skilled,1,some,paid,none,1,1
314,539,36,goods,2348,3,none,4,2,46,owned,skilled,1,debt,delayed,some,2,1
315,288,18,goods,2864,2,none,4,1,34,owned,unskill,2,high,paid,some,1,0
316,593,8,other,1164,3,none,10,4,51,free,self,2,debt,delayed,some,2,1
